Product ID,Product Name,Category,Warehouse,Location,Quantity,Price,Supplier,Status,Last Restocked
1102, gadget y ,ELECTRONICS,Warehouse 2,Aisle 1,300,10,Supplier C,1,0
1435, gadget y ,ELECTRONICS,Warehouse 2,Aisle 4,200,20,Supplier C,0,0
1860, widget a ,CLOTHING,Warehouse 2,Aisle 3,100,20,Supplier B,1,20/12/2022
1270, gadget z ,TOYS,Warehouse 2,Aisle 4,50,50,Supplier B,1,20/12/2022
1106, widget a ,FURNITURE,Warehouse 3,Aisle 3,200,10,Supplier D,0,25/04/2023
1071, widget b ,CLOTHING,Warehouse 3,Aisle 5,300,0,Supplier A,1,20/12/2022
1700, widget a ,CLOTHING,Warehouse 2,Aisle 2,200,50,Supplier B,1,20/12/2022
1020, widget c ,CLOTHING,Warehouse 1,Aisle 5,200,10,Supplier D,0,20/12/2022
1614, gadget y ,ELECTRONICS,Warehouse 3,Aisle 3,300,10,Supplier B,0,05/03/2023
1121, widget b ,TOYS,Warehouse 1,Aisle 2,50,20,Supplier C,0,20/12/2022
1214, gadget z ,FURNITURE,Warehouse 2,Aisle 1,50,10,Supplier A,0,15/01/2023
1330, widget c ,TOYS,Warehouse 3,Aisle 4,150,10,Supplier B,1,25/04/2023
1458, widget c ,FURNITURE,Warehouse 2,Aisle 3,300,50,Supplier A,0,05/03/2023
1087, widget a ,TOYS,Warehouse 3,Aisle 3,50,0,Supplier C,0,15/01/2023
1372, gadget y ,FURNITURE,Warehouse 2,Aisle 1,200,50,Supplier A,0,05/03/2023
1099, widget a ,ELECTRONICS,Warehouse 2,Aisle 5,300,50,Supplier B,0,05/03/2023
1871, widget b ,CLOTHING,Warehouse 2,Aisle 2,100,0,Supplier D,0,25/04/2023
1663, widget a ,FURNITURE,Warehouse 2,Aisle 5,50,50,Supplier C,0,05/03/2023
1130, widget c ,TOYS,Warehouse 1,Aisle 5,300,10,Supplier B,0,20/12/2022
